 ,,,,,,,,,,Goals,,,Expected,,,,Launched,,,Passes,,,,Goal Kicks,,,Crosses,,,Sweeper,,,
58,Zvonimir Mikulić\Zvonimir-Mikulic,hr CRO,GK,md Sheriff Tiraspol,27,1990,6.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
59,Florin Niță\Florin-Nita,ro ROU,GK,ro FCSB,30,1987,4.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
60,Jan Oblak\Jan-Oblak,si SVN,GK,es Atlético Madrid,24,1993,6.0,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
61,Robin Olsen\Robin-Olsen,se SWE,GK,dk FC Copenhagen,27,1990,6.0,6,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
62,David Ospina\David-Ospina,co COL,GK,eng Arsenal,28,1988,10.0,9,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
63,Remko Pasveer\Remko-Pasveer,nl NED,GK,nl Vitesse,33,1983,6.0,10,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
64,Rui Patrício\Rui-Patricio,pt POR,GK,pt Sporting CP,29,1988,6.3,8,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
65,Yohann Pelé\Yohann-Pele,fr FRA,GK,fr Marseille,34,1982,8.3,7,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
66,Patrick Pentz\Patrick-Pentz,at AUT,GK,at Austria Wien,20,1997,5.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
67,Jordan Pickford\Jordan-Pickford,eng ENG,GK,eng Everton,23,1994,3.0,7,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
68,Andrej Prskalo\Andrej-Prskalo,hr CRO,GK,hr Rijeka,30,1987,3.0,8,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
69,Predrag Rajković\Predrag-Rajkovic,rs SRB,GK,il Maccabi Tel Aviv,21,1995,6.0,8,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
70,Toño Ramírez\Tono-Ramirez,es ESP,GK,es Real Sociedad,30,1986,0.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
71,Artyom Rebrov\Artyom-Rebrov,ru RUS,GK,ru Spartak Moscow,33,1984,1.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
72,Pepe Reina\Pepe-Reina,es ESP,GK,it Napoli,34,1982,2.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
73,Joel Robles\Joel-Robles,es ESP,GK,eng Everton,27,1990,2.0,5,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
74,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,es Real Sociedad,25,1992,7.8,10,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
75,Denis Scherbitskiy\Denis-Scherbitskiy,by BLR,GK,by BATE Borisov,21,1996,6.0,16,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
76,Aleksandr Selikhov\Aleksandr-Selikhov,ru RUS,GK,ru Spartak Moscow,23,1994,1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
77,Orges Shehi\Orges-Shehi,al ALB,GK,al Skënderbeu Korçë,39,1977,6.0,10,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
78,João Miguel Macedo Silva\Joao-Miguel-Macedo-Silva,pt POR,GK,pt Vitória,22,1995,3.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
79,Simon Sluga\Simon-Sluga,hr CRO,GK,hr Rijeka,24,1993,3.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
80,Cican Stankovic\Cican-Stankovic,at AUT,GK,at RB Salzburg,24,1992,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
81,Maarten Stekelenburg\Maarten-Stekelenburg,nl NED,GK,eng Everton,34,1982,1.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
82,Vladimir Stojković\Vladimir-Stojkovic,rs SRB,GK,rs Partizan,34,1983,8.0,12,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
83,Marco Storari\Marco-Storari,it ITA,GK,it Milan,40,1977,1.0,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
84,Thomas Strakosha\Thomas-Strakosha,al ALB,GK,it Lazio,22,1995,10.0,13,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
85,Panagiotis Tsintotas\Panagiotis-Tsintotas,gr GRE,GK,gr AEK Athens,24,1993,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
86,Bruno Vale\Bruno-Vale,pt POR,GK,cy Apollon Limassol,34,1983,5.0,11,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
87,Ivan Vargić\Ivan-Vargic,hr CRO,GK,it Lazio,30,1987,2.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
88,Andrei Vlad\Andrei-Vlad,ro ROU,GK,ro FCSB,18,1999,4.0,9,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
89,Dorus de Vries\Dorus-de-Vries,nl NED,GK,sco Celtic,36,1980,2.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
90,Alexander Walke\Alexander-Walke,de GER,GK,at RB Salzburg,34,1983,13.3,13,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
91,Axel Werner\Axel-Werner,ar ARG,GK,es Atlético Madrid,21,1996,2.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
92,Marco Wölfli\Marco-Wolfli,ch SUI,GK,ch Young Boys,34,1982,1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
93,Zdeněk Zlámal\Zdenek-Zlamal,cz CZE,GK,cz Fastav Zlín,31,1985,3.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
